wavelength,Intensity
586.076,4.64134
586.295,4.30659
586.514,4.41312
586.733,3.77902
586.952,3.58634
587.171,4.27099
587.39,4.80861
587.609,4.21015
587.828,4.33693
588.047,4.31151
588.265,4.17457
588.484,4.5093
588.703,4.24551
588.922,3.92596
589.141,3.94116
589.359,3.72307
589.578,3.16009
589.797,3.4999
590.015,3.70275
590.234,3.74841
590.453,4.1745
590.671,4.19479
590.89,4.37232
591.109,4.43316
591.327,4.45345
591.546,4.06795
591.764,3.75857
591.983,3.65202
592.202,4.35193
592.42,4.37224
592.639,4.22011
592.857,4.60558
593.076,4.47879
593.294,4.58532
593.513,4.29115
593.731,3.81442
593.949,3.62168
594.168,4.04255
594.386,3.67738
594.605,3.96134
594.823,4.14897
595.041,3.70768
595.26,3.88518
595.478,3.98659
595.696,3.78879
595.914,3.8902
596.133,4.05251
596.351,3.9815
596.569,4.2503
596.787,3.93077
597.006,3.57067
597.224,3.48954
597.442,3.00264
597.66,2.87584
597.878,2.80989
598.096,3.44899
598.315,3.67724
598.533,3.94099
598.751,3.66214
598.969,4.0882
599.187,3.87021
599.405,3.34275
599.623,3.47972
599.841,3.52032
600.059,3.03344
600.277,2.96244
600.495,2.66829
600.713,2.58207
600.931,2.81538
601.149,2.59732
601.366,2.59225
601.584,3.14503
601.802,3.37327
602.02,3.71308
602.238,3.74351
602.456,3.30731
602.674,2.51094
602.891,2.658
603.109,2.68337
603.327,2.66308
603.545,2.32831
603.762,2.2573
603.98,2.78985
604.198,2.51086
604.415,2.3181
604.633,2.70863
604.851,2.38909
605.068,2.663
605.286,2.8253
605.503,2.79993
605.721,2.99269
605.939,2.93689
606.156,2.81522
606.374,2.61233
606.591,2.57686
606.809,2.68336
607.026,3.05362
607.244,3.29205
607.461,2.99281
607.679,3.09934
607.896,3.22612
608.113,3.26671
608.331,3.22613
608.548,2.97759
608.766,3.20582
608.983,2.94208
609.2,2.70878
609.418,3.27177
609.635,3.23623
609.852,2.9319
610.069,2.51598
610.287,2.09499
610.504,2.52108
610.721,1.98853
610.938,1.91246
611.155,1.88709
611.373,1.83639
611.59,2.07985
611.807,2.24215
612.024,2.21172
612.241,2.16602
612.458,2.26243
612.675,2.44503
612.892,2.67839
613.109,2.61752
613.326,2.50594
613.543,3.18053
613.76,3.3682
613.977,3.48991
614.194,3.44935
614.411,3.75876
614.628,4.47901
614.845,4.51451
615.062,4.15437
615.279,4.76805
615.496,4.81369
615.713,4.82891
615.93,4.70717
616.146,4.65644
616.363,5.07238
616.58,5.04194
616.797,4.62096
617.014,4.3572
617.23,4.19487
617.447,3.65211
617.664,3.45433
617.88,3.7891
618.097,3.58621
618.314,3.64199
618.53,3.36306
618.747,2.8204
618.964,2.60736
619.18,2.22697
619.397,2.28276
619.613,2.26247
619.83,1.93788
620.047,2.00888
620.263,1.95309
620.48,2.09511
620.696,1.97844
620.913,1.08572
621.129,1.17194
621.345,1.4002
621.562,1.70448
621.778,1.99864
621.995,2.34859
622.211,2.14062
622.427,1.54719
622.644,1.46099
622.86,1.28347
623.076,1.47619
623.293,2.24709
623.509,2.67316
623.725,2.99273
623.942,3.17533
624.158,3.2869
624.374,3.52526
624.59,3.43904
624.806,3.52021
625.023,3.40355
625.239,3.51517
625.455,3.85501
625.671,3.713
625.887,3.9818
626.103,3.62681
626.319,3.15512
626.535,2.82041
626.751,3.08408
626.967,3.4898
627.183,3.51515
627.399,3.41878
627.615,3.21084
627.831,2.89638
628.047,2.84564
628.263,2.24709
628.479,1.9732
628.695,1.64353
628.911,1.4407
629.127,1.60298
629.343,1.17181
629.558,1.09067
629.774,0.64432
629.99,0.87761
630.206,0.65952
630.422,0.5885
630.637,0.98405
630.853,1.28329
631.069,1.62818
631.285,1.73477
631.5,1.23269
631.716,1.06024
631.932,0.98923
632.147,0.64938
632.363,0.66459
632.579,0.64938
632.794,0.69503
633.01,0.66967
633.225,1.15144
633.441,1.25285
633.656,1.14636
633.872,1.46591
634.087,1.86155
634.303,2.31296
634.518,2.15575
634.734,2.46513
634.949,2.1862
635.165,2.3181
635.38,2.43482
635.595,2.69347
635.811,2.88621
636.026,3.15502
636.241,3.15501
636.457,3.62162
636.672,3.91581
636.887,4.30131
637.103,4.73237
637.318,5.12801
637.533,5.09758
637.748,4.73753
637.964,4.50424
638.179,4.8897
638.394,4.85927
638.609,4.74764
638.824,4.88453
639.039,5.20907
639.255,5.60965
639.47,5.78717
639.685,5.67055
639.9,6.19798
640.115,5.61981
640.33,5.71107
640.545,6.1777
640.76,6.3045
640.975,6.64937
641.19,6.94862
641.405,6.9485
641.62,6.58844
641.835,6.03052
642.05,6.90792
642.264,7.51649
642.479,7.74982
642.694,7.55203
642.909,7.69403
643.124,7.42016
643.339,7.41509
643.553,6.84207
643.768,6.65957
643.983,7.02983
644.198,6.57335
644.412,6.14728
644.627,6.73046
644.842,6.92825
645.056,7.01449
645.271,7.2021
645.486,6.82676
645.7,6.71011
645.915,6.65944
646.13,6.87751
646.344,7.46579
646.559,6.48191
646.773,6.41088
646.988,6.77599
647.202,6.68969
647.417,7.12574
647.631,7.5923
647.846,7.7546
648.06,8.19074
648.275,8.28708
648.489,8.08417
648.703,8.51525
648.918,8.41886
649.132,8.26674
649.347,8.31747
649.561,8.17538
649.775,7.98776
649.99,8.46448
650.204,8.99695
650.418,9.46855
650.632,9.65104
650.847,9.79305
651.061,10.51318
651.275,10.76677
651.489,10.67545
651.703,10.6552
651.917,10.88845
652.132,11.071
652.346,11.11157
652.56,11.92288
652.774,12.66323
652.988,12.82043
653.202,12.87614
653.416,13.35282
653.63,13.51004
653.844,13.19552
654.058,13.32736
654.272,13.70265
654.486,13.43387
654.7,13.5352
654.914,13.14973
655.128,13.16496
655.342,13.15475
655.556,13.41323
655.769,13.43349
655.983,13.8239
656.197,14.52874
656.411,14.39194
656.625,14.45784
656.839,15.14251
657.052,14.33119
657.266,14.11321
657.48,14.60506
657.693,15.09703
657.907,15.06155
658.121,15.50772
658.335,16.60798
658.548,17.05931
658.762,17.56628
658.975,17.90608
659.189,17.73874
659.403,17.99737
659.616,18.41808
659.83,18.77821
660.043,18.75291
660.257,18.84418
660.47,18.71234
660.684,18.79339
660.897,18.9302
661.111,19.13814
661.324,18.73742
661.537,19.18859
661.751,19.16808
661.964,19.2542
662.178,19.0968
662.391,19.47184
662.604,19.22338
662.818,18.8127
663.031,19.25885
663.244,19.47685
663.457,19.52751
663.671,19.89761
663.884,19.9178
664.097,19.96361
664.31,20.25764
664.524,20.11559
664.737,20.369
664.95,20.94699
665.163,20.97733
665.376,21.52997
665.589,22.00126
665.802,22.23449
666.015,22.78223
666.228,22.80768
666.442,22.68088
666.655,22.94963
666.868,23.26914
667.081,24.02965
667.293,24.19188
667.506,23.90251
667.719,23.88688
667.932,24.05895
668.145,24.37326
668.358,24.68758
668.571,24.85461
668.784,24.94067
668.997,25.93448
669.209,26.3603
669.422,26.33485
669.635,26.55285
669.848,26.39541
670.061,26.62868
670.273,27.10997
670.486,27.57619
670.699,27.93092
670.911,28.14388
671.124,28.47842
671.337,28.37673
671.549,27.91519
671.762,27.88478
671.975,27.9558
672.187,28.14348
672.4,28.26519
672.612,28.30046
672.825,28.96445
673.037,28.67032
673.25,28.85782
673.462,28.98957
673.675,29.2985
673.887,29.46069
674.1,30.04869
674.312,30.43397
674.525,30.52497
674.737,31.01153
674.949,31.10245
675.162,31.5435
675.374,31.71079
675.586,31.77126
675.799,32.38453
676.011,33.01803
676.223,33.46386
676.435,33.71201
676.648,33.66611
676.86,33.71679
677.072,33.7521
677.284,34.01058
677.496,34.832
677.709,35.15113
677.921,35.39396
678.133,35.37337
678.345,35.56564
678.557,35.68189
678.769,35.78319
678.981,35.84913
679.193,35.73782
679.405,35.76271
679.617,35.66613
679.829,36.29437
680.041,36.81171
680.253,36.74081
680.465,37.44523
680.677,37.83542
680.889,38.34248
681.101,38.73296
681.313,39.55386
681.525,39.9188
681.736,39.66514
681.948,39.61929
682.16,40.01473
682.372,39.90334
682.584,39.80708
682.795,40.34944
683.007,40.63318
683.219,40.7294
683.43,41.1501
683.642,41.22565
683.854,41.40858
684.065,42.05176
684.277,42.04666
684.489,42.41634
684.7,42.49201
684.912,42.58322
685.123,42.8668
685.335,43.24167
685.547,43.46956
685.758,43.29197
685.97,43.64165
686.181,44.72097
686.393,45.14142
686.604,45.44511
686.815,45.71849
687.027,46.58998
687.238,46.75184
687.45,47.07621
687.661,46.96949
687.872,46.94858
688.084,47.41484
688.295,47.81033
688.506,48.09928
688.718,48.50968
688.929,48.74766
689.14,49.04171
689.351,48.75256
689.563,48.91962
689.774,49.28453
689.985,49.69499
690.196,49.91288
690.407,50.01916
690.618,49.37038
690.829,49.48668
691.041,49.65384
691.252,50.11026
691.463,50.03411
691.674,49.80056
691.885,49.35935
692.096,49.8306
692.307,50.22589
692.518,50.21091
692.729,50.55497
692.94,50.39814
693.151,50.7578
693.361,50.59046
693.572,50.91979
693.783,51.38111
693.994,51.66508
694.205,51.85738
694.416,52.0801
694.627,52.73406
694.837,53.19519
695.048,53.79282
695.259,54.47658
695.47,54.22296
695.68,54.33358
695.891,54.46546
696.102,55.19012
696.312,55.3828
696.523,55.88419
696.734,55.97045
696.944,56.23839
697.155,56.18244
697.366,56.43561
697.576,56.84048
697.787,56.70366
697.997,56.86549
698.208,57.20951
698.418,57.42208
698.629,57.23897
698.839,57.38631
699.05,57.32011
699.26,57.77551
699.47,57.92766
699.681,57.9427
699.891,58.84437
700.102,59.14328
700.312,59.54835
700.522,59.29492
700.733,59.78073
700.943,59.89223
701.153,60.39318
701.363,60.80299
701.574,60.81303
701.784,61.33464
701.994,61.38069
702.204,62.06463
702.414,62.08477
702.625,62.37336
702.835,62.59082
703.045,62.93535
703.255,63.18253
703.465,63.04026
703.675,63.24786
703.885,63.4503
704.095,63.36967
704.305,63.08074
704.515,63.19719
704.725,63.31859
704.935,63.85015
705.145,64.39225
705.355,64.77682
705.565,64.70614
705.775,64.95486
705.985,65.43132
706.195,65.09657
706.405,65.27828
706.614,65.57666
706.824,66.2911
707.034,66.47843
707.244,66.62999
707.454,66.92431
707.663,67.31005
707.873,67.73073
708.083,67.64982
708.292,67.51785
708.502,67.52256
708.712,67.87225
708.921,68.16064
709.131,68.27737
709.341,68.70291
709.55,68.81445
709.76,68.9208
709.969,69.25994
710.179,69.27987
710.388,69.41657
710.598,69.90285
710.807,69.80653
711.017,70.14116
711.226,69.99888
711.436,69.93827
711.645,69.78149
711.855,69.95916
712.064,70.03445
712.273,70.50509
712.483,70.28198
712.692,70.96618
712.901,71.07232
713.111,71.23414
713.32,71.28509
713.529,71.17825
713.739,70.99117
713.948,70.96551
714.157,71.22414
714.366,71.31562
714.575,71.62457
714.785,71.6798
714.994,71.93843
715.203,71.94907
715.412,71.90822
715.621,72.17137
715.83,72.1303
716.039,72.39334
716.248,72.48861
716.457,72.01264
716.666,71.96705
716.875,72.46871
717.084,72.40252
717.293,72.71652
717.502,73.03115
717.711,72.98584
717.92,73.17814
718.129,73.66942
718.338,73.94329
718.547,73.92263
718.755,73.88682
718.964,73.80069
719.173,73.55763
719.382,73.71416
719.591,73.9717
719.799,74.07314
720.008,74.24569
720.217,74.40779
720.425,74.67632
720.634,74.31169
720.843,74.40776
721.051,74.45373
721.26,74.45918
721.469,74.46431
721.677,74.54008
721.886,74.09856
722.094,74.11362
722.303,74.2301
722.511,73.8605
722.72,73.91107
722.928,74.08798
723.137,74.07277
723.345,74.21466
723.554,74.71108
723.762,74.54376
723.971,74.47323
724.179,74.59949
724.387,74.36627
724.596,74.32137
724.804,74.08332
725.012,74.64563
725.221,75.08653
725.429,75.05539
725.637,74.96316
725.845,74.83136
726.054,74.9533
726.262,74.93817
726.47,74.95279
726.678,75.43428
726.886,75.79844
727.095,75.6773
727.303,75.6374
727.511,75.89094
727.719,75.92117
727.927,75.80955
728.135,75.9924
728.343,76.35214
728.551,75.93738
728.759,75.68898
728.967,75.80967
729.175,76.25571
729.383,75.60742
729.591,75.53068
729.799,75.53553
730.007,75.74349
730.214,76.10296
730.422,76.43175
730.63,76.70037
730.838,77.05508
731.046,76.39106
731.254,76.48207
731.461,76.88153
731.669,77.06913
731.877,76.93232
732.085,76.66418
732.292,76.88752
732.5,77.04433
732.708,76.92246
732.915,77.10952
733.123,77.47462
733.331,77.01382
733.538,76.63406
733.746,76.90761
733.953,77.14156
734.161,76.87873
734.368,76.92435
734.576,76.55464
734.783,76.5046
734.991,76.62613
735.198,76.01303
735.406,76.22657
735.613,75.76107
735.821,75.10291
736.028,74.4643
736.235,74.38784
736.443,74.18528
736.65,74.37726
736.857,73.85047
737.065,73.22234
737.272,73.17659
737.479,72.89261
737.686,72.51293
737.894,72.56302
738.101,72.35525
738.308,72.06577
738.515,72.1568
738.722,71.82795
738.929,72.26875
739.137,71.72159
739.344,71.5344
739.551,71.71719
739.758,71.29639
739.965,71.12449
740.172,70.74449
740.379,70.72992
740.586,70.53232
740.793,70.23833
741.0,69.69174
741.207,69.63144
741.414,70.00721
741.621,69.74425
741.828,70.34235
742.034,71.09245
742.241,70.97122
742.448,71.61504
742.655,71.82846
742.862,71.73755
743.069,71.69183
743.275,71.49487
743.482,71.44363
743.689,70.89155
743.896,71.00834
744.102,71.24704
744.309,71.56647
744.516,72.18455
744.722,72.77669
744.929,72.91406
745.135,73.22304
745.342,73.354
745.549,73.79894
745.755,73.92013
745.962,73.83882
746.168,73.40344
746.375,73.25177
746.581,73.30779
746.788,72.8762
746.994,72.44033
747.201,72.96709
747.407,72.76429
747.613,72.33359
747.82,72.68845
748.026,73.05822
748.232,73.00241
748.439,73.19928
748.645,72.76294
748.851,72.88969
749.058,72.99128
749.264,72.73791
749.47,72.74336
749.676,72.49566
749.883,72.47591
750.089,72.53615
750.295,72.91649
750.501,73.07391
750.707,73.15982
750.913,73.46919
751.119,73.07484
751.325,73.01923
751.531,72.64961
751.738,72.8419
751.944,72.87635
752.15,72.69914
752.356,72.65331
752.562,72.68848
752.767,72.69328
752.973,72.87536
753.179,73.01755
753.385,73.00734
753.591,73.57502
753.797,73.65064
754.003,73.99952
754.209,73.60426
754.414,73.92311
754.62,74.01355
754.826,73.83548
755.032,73.69336
755.237,73.23161
755.443,73.72783
755.649,73.92015
755.855,74.08702
756.06,74.23866
756.266,74.60938
756.472,74.69065
756.677,75.18208
756.883,75.15629
757.088,75.18703
757.294,75.28365
757.499,74.96889
757.705,74.94352
757.91,74.77581
758.116,75.0648
758.321,74.88284
758.527,75.1008
758.732,75.00965
758.938,75.21794
759.143,75.47584
759.348,75.96706
759.554,76.16943
759.759,76.22981
759.964,76.59957
760.17,76.85788
760.375,76.90935
760.58,76.81735
760.786,76.97911
760.991,77.0495
761.196,77.35394
761.401,77.24305
761.606,77.56167
761.812,77.51062
762.017,77.38379
762.222,77.68268
762.427,77.85899
762.632,78.31465
762.837,78.28429
763.042,78.35014
763.247,77.95965
763.452,78.28463
763.657,78.43082
763.862,79.0637
764.067,79.28631
764.272,79.47354
764.477,79.62018
764.682,80.04044
764.887,80.25845
765.092,80.2983
765.297,80.71406
765.501,81.12988
765.706,81.26108
765.911,81.28192
766.116,81.6926
766.321,81.99132
766.525,81.85968
766.73,81.66757
766.935,81.76359
767.14,82.06223
767.344,82.17414
767.549,82.64019
767.753,82.20923
767.958,82.11839
768.163,82.01209
768.367,82.11392
768.572,82.04303
768.776,81.57754
768.981,81.7749
769.185,81.9573
769.39,81.96309
769.594,81.33453
769.799,81.07512
770.003,81.41473
770.208,81.67307
770.412,82.05304
770.617,82.24591
770.821,82.27081
771.025,82.39237
771.23,82.88857
771.434,82.71117
771.638,82.89372
771.842,83.06025
772.047,83.5306
772.251,83.58126
772.455,83.2011
772.659,82.89186
772.864,83.08923
773.068,83.63633
773.272,83.6816
773.476,83.53954
773.68,83.83811
773.884,84.32942
774.088,84.81604
774.292,85.13463
774.496,84.98244
774.7,84.66295
774.904,84.34873
775.108,84.73356
775.312,84.93014
775.516,84.33212
775.72,84.82832
775.924,84.87776
776.128,84.98969
776.332,85.07083
776.536,85.41539
776.74,85.85696
776.944,86.07957
777.147,86.18034
777.351,86.47347
777.555,86.19537
777.759,85.99284
777.962,85.86124
778.166,85.77073
778.37,85.5229
778.573,85.05197
778.777,84.95066
778.981,84.87516
779.184,84.84981
779.388,84.48559
779.592,84.23833
779.795,84.00099
779.999,83.42893
780.202,83.1207
780.406,82.77614
780.609,82.38177
780.813,81.82474
781.016,81.51051
781.22,80.89304
781.423,80.31138
781.626,79.37531
781.83,78.60035
782.033,78.46873
782.237,77.67866
782.44,76.84292
782.643,76.01735
782.846,75.74926
783.05,75.16698
783.253,75.01071
783.456,74.28682
783.659,73.97825
783.863,73.33296
784.066,72.95387
784.269,72.74155
784.472,72.10415
784.675,71.34997
784.878,70.97059
785.082,70.8751
785.285,70.00996
785.488,69.81827
785.691,68.84133
785.894,68.04629
786.097,67.85419
786.3,67.1258
786.503,66.55901
786.706,65.75909
786.909,64.68026
787.111,63.82958
787.314,63.54672
787.517,62.55897
787.72,61.81479
787.923,60.87264
788.126,59.7256
788.328,58.87994
788.531,57.77617
788.734,56.78344
788.937,55.97856
789.14,54.75822
789.342,53.55793
789.545,52.65589
789.748,51.69321
789.95,51.2273
790.153,50.82205
790.355,49.75838
790.558,48.94767
790.761,48.06132
790.963,47.76748
791.166,47.6359
791.368,46.74436
791.571,45.56375
791.773,44.57589
791.976,44.15031
792.178,43.11703
792.381,42.70162
792.583,41.91128
792.785,41.29815
792.988,40.73578
793.19,40.01669
793.392,38.91155
793.595,37.73077
793.797,36.86446
793.999,36.40406
794.202,36.09542
794.404,35.01612
794.606,34.09895
794.808,33.02985
795.011,32.38134
795.213,30.98276
795.415,30.37531
795.617,29.75234
795.819,28.71342
796.021,27.79084
796.223,26.38173
796.425,25.8344
796.627,24.91202
796.829,23.63456
797.031,22.73751
797.233,21.66286
797.435,20.89213
797.637,20.27377
797.839,19.92407
798.041,19.26
798.243,17.79951
798.445,16.14144
798.647,15.77822
798.849,15.46084
799.05,15.21452
799.252,14.81402
799.454,14.75613
799.656,13.61145
799.858,12.79746
800.059,12.54638
800.261,12.12062
800.463,12.08194
