lambda,intensity
353.174,-5.03125
353.407,-4.36458
353.64,-3.76202
353.874,-3.13839
354.107,-2.36458
354.34,-1.55
354.573,-0.86066
354.806,0.20764
355.039,1.35822
355.272,2.60375
355.505,4.09256
355.738,5.73065
355.971,7.60208
356.204,9.82589
356.437,12.55923
356.67,15.69732
356.903,19.12589
357.136,22.84494
357.369,26.44494
357.602,30.34494
357.835,34.26875
358.068,37.9497
358.301,41.52113
358.534,45.60685
358.766,49.47827
358.999,53.50208
359.232,57.62113
359.465,61.50685
359.698,65.69732
359.931,69.1878
360.163,72.72113
360.396,75.91637
360.629,78.98304
360.862,81.75446
361.094,84.45923
361.327,86.69256
361.56,88.76875
361.793,90.82589
362.025,92.66399
362.258,94.55446
362.491,95.99732
362.723,97.20208
362.956,99.86399
363.189,101.15923
363.421,101.76399
363.654,102.29732
363.886,102.88304
364.119,102.97827
364.352,103.49256
364.584,103.12113
364.817,103.42113
365.049,103.24018
365.282,102.88304
365.514,102.6497
365.747,102.45923
365.979,101.88304
366.212,101.51637
366.444,101.43542
366.677,100.85923
366.909,100.72589
367.141,100.12589
367.374,99.8497
367.606,99.34494
367.839,97.74494
368.071,97.25923
368.303,96.61161
368.536,96.34494
368.768,95.6497
369.0,95.12113
369.233,94.78304
369.465,94.53065
369.697,94.12589
369.93,94.10685
370.162,93.8878
370.394,93.91637
370.626,93.9878
370.859,93.92589
371.091,94.02589
371.323,93.74018
371.555,93.67827
371.787,93.43542
372.02,93.44018
372.252,93.3497
372.484,93.31637
372.716,93.32113
372.948,93.29256
373.18,93.50208
373.412,93.62113
373.644,93.66399
373.876,93.93065
374.108,94.00685
374.34,93.99732
374.573,94.22113
374.805,94.09256
375.037,94.35446
375.269,94.21161
375.501,93.99256
375.732,94.18304
375.964,94.07351
376.196,93.91637
376.428,93.93065
376.66,94.11161
376.892,93.83542
377.124,93.96399
377.356,94.02589
377.588,93.99732
377.82,93.94494
378.051,94.06875
378.283,94.30208
378.515,94.27827
378.747,94.31637
378.979,93.97351
379.21,94.21637
379.442,94.05446
379.674,94.29256
379.906,94.5497
380.137,94.76875
380.369,95.06875
380.601,95.16399
380.833,95.52113
381.064,95.62113
381.296,95.99732
381.528,95.55446
381.759,96.47351
381.991,96.45923
382.222,96.65446
382.454,96.63065
382.686,96.82113
382.917,96.7497
383.149,96.53065
383.38,96.66399
383.612,96.72589
383.843,97.12589
384.075,96.82113
384.306,96.68304
384.538,96.35446
384.769,96.29256
385.001,96.32589
385.232,96.36399
385.464,96.43542
385.695,96.4497
385.927,96.7497
386.158,96.57351
386.389,96.95923
386.621,96.39256
386.852,96.27827
387.083,96.2878
387.315,96.23065
387.546,96.22589
387.777,96.43542
388.009,96.61161
388.24,96.95446
388.471,97.3497
388.703,97.23542
388.934,97.61637
389.165,97.6497
389.396,97.98304
389.627,97.84018
389.859,97.7497
390.09,97.70208
390.321,97.55923
390.552,97.49732
390.783,97.20685
391.014,97.35446
391.246,97.30685
391.477,97.33542
391.708,97.44018
391.939,97.50685
392.17,97.6497
392.401,97.74494
392.632,97.82113
392.863,97.8497
393.094,97.73542
393.325,97.37351
393.556,97.54018
393.787,97.37827
394.018,97.8497
394.249,97.62589
394.48,97.7497
394.711,97.91637
394.942,97.81161
395.173,97.78304
395.404,97.83542
395.634,98.27351
395.865,98.12589
396.096,97.81637
396.327,97.73065
396.558,97.73542
396.789,97.61637
397.02,97.60208
397.25,97.46875
397.481,97.32113
397.712,97.33065
397.943,97.15923
398.173,97.16875
398.404,96.93065
398.635,97.24018
398.865,97.04494
399.096,97.44018
399.327,97.44018
399.558,97.45923
399.788,97.67827
400.019,97.79732
400.249,97.50685
400.48,97.26875
400.711,97.41637
400.941,97.73065
401.172,97.95923
401.402,98.03542
401.633,98.17351
401.863,98.25923
402.094,98.31161
402.324,98.11637
402.555,98.09732
402.785,98.32113
403.016,98.45446
403.246,98.92589
403.477,98.67351
403.707,98.78304
403.938,98.68304
404.168,98.72113
404.398,98.44018
404.629,98.41161
404.859,98.4878
405.09,98.53542
405.32,98.55446
405.55,98.60685
405.781,98.75446
406.011,98.77351
406.241,98.77827
406.471,98.74494
406.702,98.91161
406.932,99.01161
407.162,99.02113
407.392,99.09732
407.623,99.26399
407.853,99.22589
408.083,98.87827
408.313,98.99732
408.543,99.22113
408.774,99.31161
409.004,99.25446
409.234,99.34494
409.464,99.16875
409.694,99.15923
409.924,99.36875
410.154,99.35923
410.384,99.01161
410.614,98.5878
410.844,98.53065
411.074,98.64018
411.304,98.86875
411.534,98.64018
411.764,98.56399
411.994,98.66399
412.224,98.45446
412.454,98.57827
412.684,98.44018
412.914,98.56399
413.144,98.24018
413.374,97.91637
413.604,98.13065
413.834,98.15923
414.063,98.30208
414.293,98.60685
414.523,98.46875
414.753,98.32113
414.983,98.52113
415.212,98.7878
415.442,98.87827
415.672,98.76399
415.902,98.79732
416.131,98.84018
416.361,98.71637
416.591,98.55446
416.821,98.90208
417.05,99.02589
417.28,99.12589
417.51,99.26875
417.739,99.21637
417.969,99.62113
418.198,99.53065
418.428,98.95446
418.658,98.85923
418.887,98.77351
419.117,98.82113
419.346,98.97351
419.576,99.03065
419.805,98.8497
420.035,99.11161
420.264,99.42589
420.494,99.47827
420.723,99.41637
420.953,99.32589
421.182,99.37351
421.412,99.34018
421.641,99.30208
421.871,99.36875
422.1,98.60685
422.329,98.51161
422.559,98.4497
422.788,98.19732
423.017,98.33065
423.247,98.38304
423.476,98.46875
423.705,98.62589
423.935,98.51637
424.164,98.5878
424.393,98.38304
424.622,98.4497
424.852,98.38304
425.081,98.52589
425.31,98.82113
425.539,98.76399
425.768,98.77827
425.998,98.85446
426.227,98.78304
426.456,98.76399
426.685,98.67351
426.914,98.8497
427.143,99.09256
427.372,99.17827
427.601,99.38304
427.831,99.40208
428.06,99.80685
428.289,99.99256
428.518,99.79732
428.747,99.87827
428.976,99.67351
429.205,100.41637
429.434,100.57827
429.663,100.28304
429.892,99.87351
430.12,99.85923
430.349,99.95446
430.578,99.68304
430.807,99.9497
431.036,100.19732
431.265,99.89256
431.494,99.67827
431.723,99.9878
431.951,99.62589
432.18,99.53542
432.409,99.17827
432.638,99.19256
432.867,99.00685
433.095,98.85446
433.324,98.91637
433.553,98.62589
433.782,98.88304
434.01,98.26399
434.239,98.20685
434.468,98.32113
434.696,98.35923
434.925,98.26399
435.154,98.26399
435.382,98.42113
435.611,98.23542
435.839,98.12589
436.068,98.17827
436.297,98.50208
436.525,98.12589
436.754,98.53065
436.982,98.9497
437.211,99.19732
437.439,98.84018
437.668,98.6878
437.896,98.40208
438.125,98.58304
438.353,99.03065
438.582,98.88304
438.81,98.86399
439.039,98.80685
439.267,98.92113
439.495,99.11161
439.724,98.7878
439.952,98.70685
440.18,98.62589
440.409,98.65446
440.637,98.77827
440.865,98.95446
441.094,98.70685
441.322,98.92589
441.55,98.47351
441.778,98.74494
442.007,98.63065
442.235,98.72589
442.463,98.75446
442.691,99.18304
442.92,99.08304
443.148,98.77351
443.376,98.87827
443.604,99.11637
443.832,98.75923
444.06,98.3878
444.288,98.1878
444.516,98.4878
444.745,98.16399
444.973,98.27827
445.201,98.06399
445.429,98.00685
445.657,98.06875
445.885,98.13065
446.113,97.88304
446.341,98.19256
446.569,97.69256
446.797,97.7497
447.025,97.94494
447.253,97.95923
447.481,97.99732
447.708,97.97351
447.936,97.97351
448.164,97.75923
448.392,97.56399
448.62,97.72589
448.848,97.8878
449.076,98.11161
449.303,97.9497
449.531,98.30685
449.759,98.03542
449.987,98.12589
450.214,98.1878
450.442,97.99732
450.67,98.17351
450.898,98.35446
451.125,98.27827
451.353,97.99256
451.581,97.96399
451.808,98.12113
452.036,98.10685
452.264,97.77351
452.491,97.63065
452.719,97.56399
452.947,97.73065
453.174,97.75446
453.402,97.9878
453.629,98.05923
453.857,97.86875
454.084,97.82589
454.312,97.8878
454.539,98.32113
454.767,98.32113
454.994,98.24018
455.222,98.31161
455.449,98.24494
455.677,98.22589
455.904,98.1878
456.131,98.35446
456.359,98.47351
456.586,98.51161
456.814,98.5497
457.041,98.71637
457.268,98.67351
457.496,98.5878
457.723,98.44494
457.95,98.53065
458.178,98.36875
458.405,98.40685
458.632,98.38304
458.859,98.44018
459.087,98.49256
459.314,98.15446
459.541,98.32113
459.768,98.22113
459.995,98.07351
460.222,97.8878
460.45,97.85923
460.677,97.70685
460.904,97.57351
461.131,97.59732
461.358,97.3878
461.585,97.44018
461.812,97.15923
462.039,97.33065
462.266,97.39732
462.493,97.37351
462.72,97.27827
462.947,97.2878
463.174,97.27827
463.401,97.32589
463.628,97.29256
463.855,96.92113
464.082,97.25923
464.309,97.07827
464.536,97.2497
464.763,97.24494
464.99,97.62113
465.217,97.38304
465.443,97.67827
465.67,97.84018
465.897,97.9497
466.124,97.87827
466.351,97.33542
466.577,97.49732
466.804,97.15446
467.031,96.92113
467.258,96.81637
467.484,97.23542
467.711,97.14018
467.938,97.14494
468.165,97.41637
468.391,97.2497
468.618,97.51637
468.844,97.05923
469.071,97.10685
469.298,96.96399
469.524,96.72589
469.751,96.29732
469.977,96.66399
470.204,96.54494
470.431,96.57351
470.657,96.52113
470.884,96.53065
471.11,96.84494
471.337,96.75923
471.563,97.05923
471.79,97.15923
472.016,97.29732
472.242,96.95446
472.469,97.14018
472.695,96.83542
472.922,96.37827
473.148,96.46399
473.374,96.41637
473.601,96.58304
473.827,96.47827
474.053,96.57351
474.28,96.51637
474.506,96.39732
474.732,96.10685
474.959,96.13542
475.185,95.97827
475.411,95.59732
475.637,95.65923
475.864,95.86399
476.09,95.77827
476.316,95.61161
476.542,95.54494
476.768,95.47827
476.994,95.16399
477.221,94.98304
477.447,95.14494
477.673,95.07351
477.899,95.2878
478.125,95.05446
478.351,95.1878
478.577,95.45923
478.803,95.53542
479.029,95.97351
479.255,96.25923
479.481,96.43542
479.707,96.05446
479.933,95.88304
480.159,95.79732
480.385,95.70685
480.611,95.6497
480.837,95.86399
481.063,95.65446
481.288,95.83542
481.514,95.93065
481.74,96.26875
481.966,96.12589
482.192,95.92113
482.418,96.28304
482.643,96.1497
482.869,96.09732
483.095,95.85446
483.321,95.46875
483.547,95.24494
483.772,95.20685
483.998,95.30208
484.224,95.39256
484.449,95.7878
484.675,95.6497
484.901,96.00208
485.126,95.78304
485.352,95.50685
485.578,95.45923
485.803,95.67827
486.029,95.45923
486.254,95.35923
486.48,95.0497
486.705,95.43542
486.931,95.90685
487.156,95.84018
487.382,95.57827
487.607,95.72589
487.833,95.55923
488.058,95.52589
488.284,95.62113
488.509,95.52113
488.735,95.39256
488.96,95.3878
489.186,95.2497
489.411,95.54494
489.636,95.44494
489.862,95.89256
490.087,95.88304
490.312,95.77827
490.538,95.95446
490.763,95.85446
490.988,95.66875
491.213,95.7878
491.439,95.47827
491.664,95.07351
491.889,95.23065
492.114,95.59256
492.34,95.41637
492.565,95.6497
492.79,95.66399
493.015,95.81161
493.24,96.02589
493.465,95.98304
493.69,96.02589
493.915,96.25446
494.141,96.20685
494.366,96.27827
494.591,96.02113
494.816,96.16399
495.041,96.00685
495.266,95.8497
495.491,96.16875
495.716,96.52113
495.941,96.7878
496.166,96.83065
496.391,96.91161
496.616,96.50685
496.84,96.27351
497.065,96.17827
497.29,95.95446
497.515,96.15923
497.74,96.0878
497.965,96.05446
498.19,95.91637
498.414,95.91637
498.639,95.51161
498.864,95.60208
499.089,95.61161
499.314,95.59732
499.538,95.80208
499.763,95.81161
499.988,95.79732
500.212,95.57351
500.437,95.35446
500.662,95.22589
500.886,95.2497
501.111,95.23542
501.336,95.39732
501.56,95.27827
501.785,95.41161
502.01,95.32589
502.234,95.17351
502.459,95.18304
502.683,94.91161
502.908,94.69256
503.132,94.30208
503.357,94.39256
503.581,94.36875
503.806,94.3497
504.03,94.49732
504.255,94.27827
504.479,94.50685
504.703,94.45923
504.928,94.31637
505.152,94.25923
505.377,94.13542
505.601,94.00685
505.825,93.85446
506.05,93.75923
506.274,93.87351
506.498,94.05923
506.723,94.13542
506.947,94.33542
507.171,94.18304
507.395,94.27351
507.62,94.63542
507.844,94.67827
508.068,94.45923
508.292,94.42589
508.516,94.62589
508.741,94.31161
508.965,94.31161
509.189,94.47351
509.413,94.53065
509.637,94.61637
509.861,94.59732
510.085,94.46399
510.309,94.71161
510.533,94.75923
510.757,94.71637
510.981,94.72113
511.205,94.33065
511.429,94.39732
511.653,94.38304
511.877,94.66875
512.101,94.83065
512.325,94.86875
512.549,95.02589
512.773,95.35446
512.997,95.11637
513.221,94.60208
513.445,94.77351
513.668,94.84018
513.892,94.39256
514.116,94.22113
514.34,94.3878
514.564,94.35446
514.787,94.11637
515.011,94.10208
515.235,94.0878
515.459,94.38304
515.682,94.19732
515.906,94.40685
516.13,94.36399
516.353,94.1878
516.577,94.02113
516.801,93.94494
517.024,93.91161
517.248,93.7878
517.472,93.86875
517.695,93.87351
517.919,94.1497
518.142,94.09732
518.366,94.34494
518.589,94.57351
518.813,94.64018
519.036,94.59256
519.26,94.72589
519.483,94.98304
519.707,94.63542
519.93,94.93542
520.154,94.60208
520.377,94.70685
520.6,94.68304
520.824,94.79256
521.047,94.64018
521.271,94.62113
521.494,94.49256
521.717,94.3878
521.941,94.63065
522.164,94.69256
522.387,95.05923
522.61,94.76875
522.834,94.66399
523.057,94.16399
523.28,94.47827
523.503,94.2878
523.726,94.43542
523.95,94.27351
524.173,94.34494
524.396,94.60208
524.619,94.48304
524.842,94.65923
525.065,94.60208
525.288,94.55446
525.511,94.52589
525.735,94.81161
525.958,94.74018
526.181,94.51637
526.404,94.58304
526.627,94.2878
526.85,94.31161
527.073,94.06875
527.296,94.24018
527.519,94.24018
527.741,94.15446
527.964,93.65923
528.187,93.93065
528.41,93.74018
528.633,93.87827
528.856,93.72113
529.079,93.51161
529.302,93.29256
529.524,93.17351
529.747,93.29256
529.97,93.51161
530.193,93.41637
530.416,93.19256
530.638,93.02589
530.861,92.92589
531.084,92.78304
531.306,92.78304
531.529,92.54018
531.752,92.36399
531.974,92.07351
532.197,92.25446
532.42,92.81637
532.642,92.85923
532.865,92.76875
533.087,92.76399
533.31,92.58304
533.533,92.67827
533.755,92.64494
533.978,92.84494
534.2,92.92589
534.423,92.83542
534.645,92.76875
534.868,92.74494
535.09,92.77351
535.312,92.82113
535.535,93.25923
535.757,93.60208
535.98,93.56875
536.202,93.53542
536.424,93.84018
536.647,94.08304
536.869,94.04018
537.091,93.7497
537.314,93.72589
537.536,93.90685
537.758,93.68304
537.981,93.56399
538.203,93.35446
538.425,93.55446
538.647,93.62589
538.869,93.54018
539.092,93.60208
539.314,93.72589
539.536,93.60685
539.758,93.76875
539.98,93.86399
540.202,93.86875
540.424,93.71637
540.647,93.93542
540.869,93.88304
541.091,93.69732
541.313,93.78304
541.535,93.72113
541.757,93.63542
541.979,93.77827
542.201,93.53065
542.423,93.36399
542.645,93.49732
542.867,93.78304
543.088,93.88304
543.31,93.64018
543.532,93.69732
543.754,93.59256
543.976,93.3878
544.198,93.56399
544.42,93.41161
544.641,93.43542
544.863,93.27351
545.085,93.14018
545.307,92.89732
545.529,92.59256
545.75,92.52589
545.972,92.53065
546.194,92.35923
546.415,92.4497
546.637,92.3878
546.859,92.40208
547.08,92.81637
547.302,92.84494
547.524,92.45923
547.745,92.2497
547.967,91.99732
548.189,91.85446
548.41,92.08304
548.632,91.96875
548.853,92.12113
549.075,92.23065
549.296,92.2497
549.518,92.48304
549.739,92.37827
549.961,92.50685
550.182,92.75923
550.403,92.85446
550.625,92.56399
550.846,92.63065
551.068,92.39256
551.289,92.66875
551.51,92.79256
551.732,93.06399
551.953,93.21637
552.174,93.44494
552.396,93.40208
552.617,93.77351
552.838,93.78304
553.059,93.80685
553.281,93.70208
553.502,93.37351
553.723,93.45923
553.944,93.34018
554.166,93.4878
554.387,93.4878
554.608,93.54018
554.829,93.54018
555.05,93.40685
555.271,93.54018
555.492,93.80208
555.713,94.12113
555.934,93.87827
556.155,93.83065
556.376,93.45446
556.597,93.52589
556.818,93.77827
557.039,94.02113
557.26,94.26875
557.481,94.4878
557.702,94.29732
557.923,94.59256
558.144,94.65923
558.365,94.72589
558.586,94.57351
558.807,94.38304
559.028,94.51161
559.248,94.09256
559.469,93.80208
559.69,93.90685
559.911,93.84494
560.132,93.3878
560.352,93.3497
560.573,93.33542
560.794,93.53065
561.015,93.29732
561.235,93.10208
561.456,92.82589
561.677,92.47351
561.897,92.19732
562.118,92.21637
562.339,92.42589
562.559,92.40208
562.78,92.33065
563.0,91.86399
563.221,92.04494
563.441,92.02113
563.662,92.03542
563.882,92.3497
564.103,92.65923
564.323,92.91161
564.544,93.4878
564.764,93.57827
564.985,93.55923
565.205,93.39732
565.426,93.2878
565.646,93.67827
565.866,93.75923
566.087,94.05923
566.307,94.24494
566.528,94.14494
566.748,93.94494
566.968,94.10208
567.188,94.02589
567.409,94.11637
567.629,94.8878
567.849,94.97827
568.069,94.82589
568.29,94.5878
568.51,94.75923
568.73,94.90685
568.95,94.94018
569.17,94.35923
569.39,94.70208
569.611,94.77351
569.831,94.82113
570.051,94.84018
570.271,94.71161
570.491,94.59732
570.711,94.46875
570.931,94.72113
571.151,94.93065
571.371,94.93542
571.591,94.60208
571.811,94.74018
572.031,94.61637
572.251,93.97351
572.471,93.93542
572.691,93.87351
572.911,94.0878
573.131,93.90208
573.35,93.99732
573.57,93.74494
573.79,93.81637
574.01,93.86399
574.23,93.68304
574.449,93.6497
574.669,93.61161
574.889,93.52589
575.109,93.47827
575.328,93.34494
575.548,93.03065
575.768,92.87351
575.988,92.62113
576.207,92.59732
576.427,92.66875
576.647,93.02589
576.866,93.39732
577.086,93.53065
577.305,93.73542
577.525,93.5497
577.744,93.53542
577.964,93.41637
578.184,93.40208
578.403,93.34018
578.623,92.97351
578.842,93.14494
579.062,93.29732
579.281,93.23542
579.5,93.39732
579.72,93.56399
579.939,93.34018
580.159,93.52589
580.378,93.64018
580.597,93.91637
580.817,94.17827
581.036,93.90685
581.255,93.73542
581.475,93.76399
581.694,93.82113
581.913,93.59732
582.132,93.94018
582.352,94.03065
582.571,94.13542
582.79,94.50685
583.009,94.84494
583.229,95.03065
583.448,94.89732
583.667,94.83542
583.886,95.07351
584.105,94.9497
584.324,94.85923
584.543,95.24018
